Fra;Til;KWH 60 Forbruk;Kvalitet
19.06.2024 18:00;19.06.2024 19:00;0,97;Avlest
19.06.2024 19:00;19.06.2024 20:00;0,09;Avlest
19.06.2024 20:00;19.06.2024 21:00;1,15;Avlest
19.06.2024 21:00;19.06.2024 22:00;1,98;Avlest
19.06.2024 22:00;19.06.2024 23:00;1,34;Avlest
19.06.2024 23:00;20.06.2024 00:00;1,82;Avlest
20.06.2024 00:00;20.06.2024 01:00;0,1;Avlest
20.06.2024 01:00;20.06.2024 02:00;0,08;Avlest
20.06.2024 02:00;20.06.2024 03:00;0,09;Avlest
20.06.2024 03:00;20.06.2024 04:00;0,08;Avlest
20.06.2024 04:00;20.06.2024 05:00;0,84;Avlest
20.06.2024 05:00;20.06.2024 06:00;0,09;Avlest
20.06.2024 06:00;20.06.2024 07:00;0,08;Avlest
20.06.2024 07:00;20.06.2024 08:00;0,16;Avlest
20.06.2024 08:00;20.06.2024 09:00;0,43;Avlest
20.06.2024 09:00;20.06.2024 10:00;0,38;Avlest
20.06.2024 10:00;20.06.2024 11:00;0,23;Avlest
20.06.2024 11:00;20.06.2024 12:00;0,09;Avlest
20.06.2024 12:00;20.06.2024 13:00;0,86;Avlest
20.06.2024 13:00;20.06.2024 14:00;0,2;Avlest
20.06.2024 14:00;20.06.2024 15:00;0,92;Avlest
20.06.2024 15:00;20.06.2024 16:00;0,14;Avlest
20.06.2024 16:00;20.06.2024 17:00;0,14;Avlest
20.06.2024 17:00;20.06.2024 18:00;1,83;Avlest
20.06.2024 18:00;20.06.2024 19:00;0,09;Avlest
20.06.2024 19:00;20.06.2024 20:00;0,09;Avlest
20.06.2024 20:00;20.06.2024 21:00;0,82;Avlest
20.06.2024 21:00;20.06.2024 22:00;0,51;Avlest
20.06.2024 22:00;20.06.2024 23:00;0,47;Avlest
20.06.2024 23:00;21.06.2024 00:00;0,14;Avlest
21.06.2024 00:00;21.06.2024 01:00;0,23;Avlest
21.06.2024 01:00;21.06.2024 02:00;0,77;Avlest
21.06.2024 02:00;21.06.2024 03:00;0,68;Avlest
21.06.2024 03:00;21.06.2024 04:00;2,1;Avlest
21.06.2024 04:00;21.06.2024 05:00;0,73;Avlest
21.06.2024 05:00;21.06.2024 06:00;0,09;Avlest
21.06.2024 06:00;21.06.2024 07:00;0,08;Avlest
21.06.2024 07:00;21.06.2024 08:00;0,49;Avlest
21.06.2024 08:00;21.06.2024 09:00;0,37;Avlest
21.06.2024 09:00;21.06.2024 10:00;0,09;Avlest
21.06.2024 10:00;21.06.2024 11:00;0,1;Avlest
21.06.2024 11:00;21.06.2024 12:00;0,85;Avlest
21.06.2024 12:00;21.06.2024 13:00;1,83;Avlest
21.06.2024 13:00;21.06.2024 14:00;0,08;Avlest
21.06.2024 14:00;21.06.2024 15:00;1,7;Avlest
21.06.2024 15:00;21.06.2024 16:00;0,99;Avlest
21.06.2024 16:00;21.06.2024 17:00;1,7;Avlest
21.06.2024 17:00;21.06.2024 18:00;0,1;Avlest
21.06.2024 18:00;21.06.2024 19:00;0,18;Avlest
21.06.2024 19:00;21.06.2024 20:00;0,88;Avlest
21.06.2024 20:00;21.06.2024 21:00;0,79;Avlest
21.06.2024 21:00;21.06.2024 22:00;0,37;Avlest
21.06.2024 22:00;21.06.2024 23:00;1,04;Avlest
21.06.2024 23:00;22.06.2024 00:00;2,24;Avlest
22.06.2024 00:00;22.06.2024 01:00;2,17;Avlest
22.06.2024 01:00;22.06.2024 02:00;1,42;Avlest
22.06.2024 02:00;22.06.2024 03:00;0,07;Avlest
22.06.2024 03:00;22.06.2024 04:00;0,1;Avlest
22.06.2024 04:00;22.06.2024 05:00;0,08;Avlest
22.06.2024 05:00;22.06.2024 06:00;0,09;Avlest
22.06.2024 06:00;22.06.2024 07:00;0,81;Avlest
22.06.2024 07:00;22.06.2024 08:00;0,08;Avlest
22.06.2024 08:00;22.06.2024 09:00;0,09;Avlest
22.06.2024 09:00;22.06.2024 10:00;0,87;Avlest
22.06.2024 10:00;22.06.2024 11:00;0,16;Avlest
22.06.2024 11:00;22.06.2024 12:00;0,23;Avlest
22.06.2024 12:00;22.06.2024 13:00;1,32;Avlest
22.06.2024 13:00;22.06.2024 14:00;0,15;Avlest
22.06.2024 14:00;22.06.2024 15:00;0,97;Avlest
22.06.2024 15:00;22.06.2024 16:00;0,16;Avlest
22.06.2024 16:00;22.06.2024 17:00;0,91;Avlest
22.06.2024 17:00;22.06.2024 18:00;0,29;Avlest
22.06.2024 18:00;22.06.2024 19:00;1,44;Avlest
22.06.2024 19:00;22.06.2024 20:00;1,2;Avlest
22.06.2024 20:00;22.06.2024 21:00;1,58;Avlest
22.06.2024 21:00;22.06.2024 22:00;2,19;Avlest
22.06.2024 22:00;22.06.2024 23:00;2,12;Avlest
22.06.2024 23:00;23.06.2024 00:00;2,13;Avlest
23.06.2024 00:00;23.06.2024 01:00;0,23;Avlest
23.06.2024 01:00;23.06.2024 02:00;0,1;Avlest
23.06.2024 02:00;23.06.2024 03:00;0,08;Avlest
23.06.2024 03:00;23.06.2024 04:00;0,09;Avlest
23.06.2024 04:00;23.06.2024 05:00;0,89;Avlest
23.06.2024 05:00;23.06.2024 06:00;0,15;Avlest
23.06.2024 06:00;23.06.2024 07:00;1,03;Avlest
23.06.2024 07:00;23.06.2024 08:00;0,08;Avlest
23.06.2024 08:00;23.06.2024 09:00;0,09;Avlest
23.06.2024 09:00;23.06.2024 10:00;0,08;Avlest
23.06.2024 10:00;23.06.2024 11:00;0,56;Avlest
23.06.2024 11:00;23.06.2024 12:00;0,34;Avlest
23.06.2024 12:00;23.06.2024 13:00;0,1;Avlest
23.06.2024 13:00;23.06.2024 14:00;0,07;Avlest
23.06.2024 14:00;23.06.2024 15:00;0,09;Avlest
23.06.2024 15:00;23.06.2024 16:00;0,08;Avlest
23.06.2024 16:00;23.06.2024 17:00;0,85;Avlest
23.06.2024 17:00;23.06.2024 18:00;0,09;Avlest
23.06.2024 18:00;23.06.2024 19:00;0,08;Avlest
23.06.2024 19:00;23.06.2024 20:00;0,09;Avlest
23.06.2024 20:00;23.06.2024 21:00;0,08;Avlest
23.06.2024 21:00;23.06.2024 22:00;0,09;Avlest
23.06.2024 22:00;23.06.2024 23:00;0,59;Avlest
23.06.2024 23:00;24.06.2024 00:00;2,25;Avlest
24.06.2024 00:00;24.06.2024 01:00;2,12;Avlest
24.06.2024 01:00;24.06.2024 02:00;0,3;Avlest
24.06.2024 02:00;24.06.2024 03:00;0,08;Avlest
24.06.2024 03:00;24.06.2024 04:00;0,09;Avlest
24.06.2024 04:00;24.06.2024 05:00;0,08;Avlest
24.06.2024 05:00;24.06.2024 06:00;0,86;Avlest
24.06.2024 06:00;24.06.2024 07:00;0,09;Avlest
24.06.2024 07:00;24.06.2024 08:00;0,07;Avlest
24.06.2024 08:00;24.06.2024 09:00;0,1;Avlest
24.06.2024 09:00;24.06.2024 10:00;0,73;Avlest
24.06.2024 10:00;24.06.2024 11:00;0,3;Avlest
24.06.2024 11:00;24.06.2024 12:00;1,4;Avlest
24.06.2024 12:00;24.06.2024 13:00;0,39;Avlest
24.06.2024 13:00;24.06.2024 14:00;0,94;Avlest
24.06.2024 14:00;24.06.2024 15:00;0,98;Avlest
24.06.2024 15:00;24.06.2024 16:00;0,53;Avlest
24.06.2024 16:00;24.06.2024 17:00;1,1;Avlest
24.06.2024 17:00;24.06.2024 18:00;0,21;Avlest
24.06.2024 18:00;24.06.2024 19:00;0,83;Avlest
24.06.2024 19:00;24.06.2024 20:00;0,12;Avlest
24.06.2024 20:00;24.06.2024 21:00;0,18;Avlest
24.06.2024 21:00;24.06.2024 22:00;0,77;Avlest
24.06.2024 22:00;24.06.2024 23:00;1,18;Avlest
24.06.2024 23:00;25.06.2024 00:00;2,25;Avlest
25.06.2024 00:00;25.06.2024 01:00;0,19;Avlest
25.06.2024 01:00;25.06.2024 02:00;0,12;Avlest
25.06.2024 02:00;25.06.2024 03:00;0,64;Avlest
25.06.2024 03:00;25.06.2024 04:00;0,09;Avlest
25.06.2024 04:00;25.06.2024 05:00;0,08;Avlest
25.06.2024 05:00;25.06.2024 06:00;0,12;Avlest
25.06.2024 06:00;25.06.2024 07:00;0,84;Avlest
25.06.2024 07:00;25.06.2024 08:00;0,08;Avlest
25.06.2024 08:00;25.06.2024 09:00;0,09;Avlest
25.06.2024 09:00;25.06.2024 10:00;0,59;Avlest
25.06.2024 10:00;25.06.2024 11:00;0,45;Avlest
25.06.2024 11:00;25.06.2024 12:00;0,38;Avlest
25.06.2024 12:00;25.06.2024 13:00;0,91;Avlest
25.06.2024 13:00;25.06.2024 14:00;0,09;Avlest
25.06.2024 14:00;25.06.2024 15:00;0,28;Avlest
25.06.2024 15:00;25.06.2024 16:00;0,09;Avlest
25.06.2024 16:00;25.06.2024 17:00;0,81;Avlest
25.06.2024 17:00;25.06.2024 18:00;1,27;Avlest
25.06.2024 18:00;25.06.2024 19:00;0,45;Avlest
25.06.2024 19:00;25.06.2024 20:00;0,96;Avlest
25.06.2024 20:00;25.06.2024 21:00;0,11;Avlest
25.06.2024 21:00;25.06.2024 22:00;1,3;Avlest
25.06.2024 22:00;25.06.2024 23:00;0,52;Avlest
25.06.2024 23:00;26.06.2024 00:00;1,63;Avlest
26.06.2024 00:00;26.06.2024 01:00;1;Avlest
26.06.2024 01:00;26.06.2024 02:00;0,14;Avlest
26.06.2024 02:00;26.06.2024 03:00;0,08;Avlest
26.06.2024 03:00;26.06.2024 04:00;0,09;Avlest
26.06.2024 04:00;26.06.2024 05:00;0,29;Avlest
26.06.2024 05:00;26.06.2024 06:00;0,55;Avlest
26.06.2024 06:00;26.06.2024 07:00;0,08;Avlest
26.06.2024 07:00;26.06.2024 08:00;0,09;Avlest
26.06.2024 08:00;26.06.2024 09:00;0,08;Avlest
26.06.2024 09:00;26.06.2024 10:00;0,14;Avlest
26.06.2024 10:00;26.06.2024 11:00;0,97;Avlest
26.06.2024 11:00;26.06.2024 12:00;0,63;Avlest
26.06.2024 12:00;26.06.2024 13:00;0,49;Avlest
26.06.2024 13:00;26.06.2024 14:00;1,93;Avlest
26.06.2024 14:00;26.06.2024 15:00;2,24;Avlest
26.06.2024 15:00;26.06.2024 16:00;1,23;Avlest
26.06.2024 16:00;26.06.2024 17:00;0,1;Avlest
26.06.2024 17:00;26.06.2024 18:00;0,09;Avlest
26.06.2024 18:00;26.06.2024 19:00;0,93;Avlest
26.06.2024 19:00;26.06.2024 20:00;0,12;Avlest
26.06.2024 20:00;26.06.2024 21:00;0,75;Avlest
26.06.2024 21:00;26.06.2024 22:00;2,08;Avlest
26.06.2024 22:00;26.06.2024 23:00;0,39;Avlest
26.06.2024 23:00;27.06.2024 00:00;1,64;Avlest
27.06.2024 00:00;27.06.2024 01:00;0,1;Avlest
27.06.2024 01:00;27.06.2024 02:00;0,09;Avlest
27.06.2024 02:00;27.06.2024 03:00;0,07;Avlest
27.06.2024 03:00;27.06.2024 04:00;0,81;Avlest
27.06.2024 04:00;27.06.2024 05:00;0,08;Avlest
27.06.2024 05:00;27.06.2024 06:00;0,09;Avlest
27.06.2024 06:00;27.06.2024 07:00;0,09;Avlest
27.06.2024 07:00;27.06.2024 08:00;0,08;Avlest
27.06.2024 08:00;27.06.2024 09:00;0,84;Avlest
27.06.2024 09:00;27.06.2024 10:00;0,39;Avlest
27.06.2024 10:00;27.06.2024 11:00;0,74;Avlest
27.06.2024 11:00;27.06.2024 12:00;0,78;Avlest
27.06.2024 12:00;27.06.2024 13:00;0,1;Avlest
27.06.2024 13:00;27.06.2024 14:00;0,07;Avlest
27.06.2024 14:00;27.06.2024 15:00;0,11;Avlest
27.06.2024 15:00;27.06.2024 16:00;2,06;Avlest
27.06.2024 16:00;27.06.2024 17:00;0,34;Avlest
27.06.2024 17:00;27.06.2024 18:00;0,67;Avlest
27.06.2024 18:00;27.06.2024 19:00;0,84;Avlest
27.06.2024 19:00;27.06.2024 20:00;0,76;Avlest
27.06.2024 20:00;27.06.2024 21:00;0,12;Avlest
27.06.2024 21:00;27.06.2024 22:00;1,54;Avlest
27.06.2024 22:00;27.06.2024 23:00;2,19;Avlest
27.06.2024 23:00;28.06.2024 00:00;1,98;Avlest
28.06.2024 00:00;28.06.2024 01:00;0,11;Avlest
28.06.2024 01:00;28.06.2024 02:00;0,08;Avlest
28.06.2024 02:00;28.06.2024 03:00;0,1;Avlest
28.06.2024 03:00;28.06.2024 04:00;0,51;Avlest
28.06.2024 04:00;28.06.2024 05:00;0,32;Avlest
28.06.2024 05:00;28.06.2024 06:00;0,1;Avlest
28.06.2024 06:00;28.06.2024 07:00;0,08;Avlest
28.06.2024 07:00;28.06.2024 08:00;0,09;Avlest
28.06.2024 08:00;28.06.2024 09:00;0,3;Avlest
28.06.2024 09:00;28.06.2024 10:00;0,51;Avlest
28.06.2024 10:00;28.06.2024 11:00;1,08;Avlest
28.06.2024 11:00;28.06.2024 12:00;0,88;Avlest
28.06.2024 12:00;28.06.2024 13:00;1,25;Avlest
28.06.2024 13:00;28.06.2024 14:00;0,12;Avlest
28.06.2024 14:00;28.06.2024 15:00;1,09;Avlest
28.06.2024 15:00;28.06.2024 16:00;0,09;Avlest
28.06.2024 16:00;28.06.2024 17:00;0,1;Avlest
28.06.2024 17:00;28.06.2024 18:00;0,79;Avlest
28.06.2024 18:00;28.06.2024 19:00;0,11;Avlest
28.06.2024 19:00;28.06.2024 20:00;0,89;Avlest
28.06.2024 20:00;28.06.2024 21:00;0,09;Avlest
28.06.2024 21:00;28.06.2024 22:00;0,1;Avlest
28.06.2024 22:00;28.06.2024 23:00;0,11;Avlest
28.06.2024 23:00;29.06.2024 00:00;0,86;Avlest
29.06.2024 00:00;29.06.2024 01:00;2,13;Avlest
29.06.2024 01:00;29.06.2024 02:00;0,26;Avlest
29.06.2024 02:00;29.06.2024 03:00;0,07;Avlest
29.06.2024 03:00;29.06.2024 04:00;0,1;Avlest
29.06.2024 04:00;29.06.2024 05:00;0,08;Avlest
29.06.2024 05:00;29.06.2024 06:00;0,83;Avlest
29.06.2024 06:00;29.06.2024 07:00;0,09;Avlest
29.06.2024 07:00;29.06.2024 08:00;0,08;Avlest
29.06.2024 08:00;29.06.2024 09:00;0,1;Avlest
29.06.2024 09:00;29.06.2024 10:00;0,11;Avlest
29.06.2024 10:00;29.06.2024 11:00;1,08;Avlest
29.06.2024 11:00;29.06.2024 12:00;0,07;Avlest
29.06.2024 12:00;29.06.2024 13:00;0,1;Avlest
29.06.2024 13:00;29.06.2024 14:00;1,31;Avlest
29.06.2024 14:00;29.06.2024 15:00;0,1;Avlest
29.06.2024 15:00;29.06.2024 16:00;0,08;Avlest
29.06.2024 16:00;29.06.2024 17:00;0,91;Avlest
29.06.2024 17:00;29.06.2024 18:00;0,24;Avlest
29.06.2024 18:00;29.06.2024 19:00;0,17;Avlest
29.06.2024 19:00;29.06.2024 20:00;0,09;Avlest
29.06.2024 20:00;29.06.2024 21:00;1,08;Avlest
29.06.2024 21:00;29.06.2024 22:00;1,46;Avlest
29.06.2024 22:00;29.06.2024 23:00;0,9;Avlest
29.06.2024 23:00;30.06.2024 00:00;0,2;Avlest
30.06.2024 00:00;30.06.2024 01:00;0,08;Avlest
30.06.2024 01:00;30.06.2024 02:00;0,1;Avlest
30.06.2024 02:00;30.06.2024 03:00;0,59;Avlest
30.06.2024 03:00;30.06.2024 04:00;0,18;Avlest
30.06.2024 04:00;30.06.2024 05:00;0,1;Avlest
30.06.2024 05:00;30.06.2024 06:00;0,07;Avlest
30.06.2024 06:00;30.06.2024 07:00;0,09;Avlest
30.06.2024 07:00;30.06.2024 08:00;0,65;Avlest
30.06.2024 08:00;30.06.2024 09:00;0,3;Avlest
30.06.2024 09:00;30.06.2024 10:00;0,2;Avlest
30.06.2024 10:00;30.06.2024 11:00;0,08;Avlest
30.06.2024 11:00;30.06.2024 12:00;0,09;Avlest
30.06.2024 12:00;30.06.2024 13:00;0,81;Avlest
30.06.2024 13:00;30.06.2024 14:00;0,43;Avlest
30.06.2024 14:00;30.06.2024 15:00;0,1;Avlest
30.06.2024 15:00;30.06.2024 16:00;0,89;Avlest
30.06.2024 16:00;30.06.2024 17:00;0,07;Avlest
30.06.2024 17:00;30.06.2024 18:00;0,77;Avlest
30.06.2024 18:00;30.06.2024 19:00;2,45;Avlest
30.06.2024 19:00;30.06.2024 20:00;0,97;Avlest
30.06.2024 20:00;30.06.2024 21:00;0,45;Avlest
30.06.2024 21:00;30.06.2024 22:00;2,13;Avlest
30.06.2024 22:00;30.06.2024 23:00;2,04;Avlest
30.06.2024 23:00;01.07.2024 00:00;0,53;Avlest
